date,meeting,title,topic,reading,notes,is_exam,is_noclass,milestone,deliverable,materials_url
2026-02-24,lab,EDA Project,Abstract writing assignment,,,FALSE,FALSE,,,
2026-02-25,lecture,,No class (instructor at conference),,,FALSE,TRUE,,,
2026-02-26,lab,EDA Project,Abstract peer review assignment,,,FALSE,FALSE,,,
2026-02-27,lecture,Review Hypothesis Testing and contingency analysis,Review Hypothesis Testing and contingency analysis,,,FALSE,FALSE,,,
2026-03-02,lecture,Exam 2,Lectures 6-11 (Chapter 6-9),,,TRUE,FALSE,,,
2026-03-03,lab,Lab 6,Data summarizing,,,FALSE,FALSE,,,
2026-03-04,lecture,Lecture 12,Normal distribution,10,,FALSE,FALSE,,,
2026-03-05,lab,Lab 6,cont.,,,FALSE,FALSE,,,
2026-03-06,lecture,Lecture 13,One-sample t-test,11,,FALSE,FALSE,,,
2026-03-09,lecture,,March 9-13 Spring Break (no classes),,,FALSE,TRUE,,,
2026-03-10,lab,,March 9-13 Spring Break (no classes),,,FALSE,TRUE,,,
2026-03-11,lecture,,March 9-13 Spring Break (no classes),,,FALSE,TRUE,,,
2026-03-12,lab,,March 9-13 Spring Break (no classes),,,FALSE,TRUE,,,
2026-03-13,lecture,,March 9-13 Spring Break (no classes),,,FALSE,TRUE,,,
2026-03-16,lecture,Lecture 13,One-sample t-test,11,,FALSE,FALSE,,,
2026-03-17,lab,EDA Project,Data exploration,,,FALSE,FALSE,,,
2026-03-19,lab,EDA Project,Data exploration,,,FALSE,FALSE,,,
2026-03-20,lecture,Lecture 14,Comparing two means,12,,FALSE,FALSE,,,
2026-03-24,lab,EDA Project,,,,FALSE,FALSE,,,
2026-03-25,lecture,Lecture 15,Handling violations of assumptions,13,,FALSE,FALSE,,,
2026-03-26,lab,EDA Project,,,,FALSE,FALSE,,,
2026-03-27,lecture,Lecture 16,Experimental Design,14,,FALSE,FALSE,,,
2026-03-31,lab,Lab 7,Estimation and hypothesis testing for categorical data,,,FALSE,FALSE,,,
2026-04-01,lecture,ECTURE 17 Choosing a test,ECTURE 17 Choosing a test,,,FALSE,FALSE,,,
2026-04-02,lab,EDA Project,,,,FALSE,FALSE,,,
2026-04-03,lecture,Exam 3,Lectures 6-11 (Chapter 6-9),,,TRUE,FALSE,,,
2026-04-06,lecture,,No Class (instructor gone),,,FALSE,TRUE,,,
2026-04-07,lab,Lab 8,Comparing means,,,FALSE,FALSE,,,
2026-04-08,lecture,Lecture 18,Comparing means of more than 2 groups,15,,FALSE,FALSE,,,
2026-04-09,lab,EDA Project,,,,FALSE,FALSE,,,
2026-04-13,lecture,Lecture 19,Correlation between numerical variables,16,,FALSE,FALSE,,,
2026-04-15,lecture,Lecture 20,Regression,17,,FALSE,FALSE,,,
2026-04-16,lab,EDA Project,,,,FALSE,FALSE,,,
2026-04-20,lecture,Lecture 21,Analyzing multiple factors,18,,FALSE,FALSE,,,
2026-04-21,lab,STUDENT ACADEMIC CONFERENCE,STUDENT ACADEMIC CONFERENCE,,,FALSE,FALSE,,,
2026-04-23,lab,EDA Project,Self-reflection assignment,,,FALSE,FALSE,,,
2026-04-27,lecture,Choosing a test (revisited),Choosing a test (revisited),,,FALSE,FALSE,,,
2026-04-28,lab,EDA Project,Self-reflection assignment,,,FALSE,FALSE,,,
2026-04-29,lecture,Bayesian Approaches,Bayesian Approaches,,,FALSE,FALSE,,,
2026-04-30,lab,Lab Practical Practice,Lab Practical Practice,,,FALSE,FALSE,,,
2026-05-04,lecture,Final Exam Review,,,,TRUE,FALSE,,,
2026-05-05,lab,Final Exam,– TUESDAY MAY 5 7:30-9:30 AM LANGSETH 104,,,TRUE,FALSE,,,
